product_id,product_name,category,supplier,cost_price,on_hand_qty,reserved_qty,in_transit_qty,reorder_point,reorder_qty,safety_stock,lead_time_days,last_restock_date,first_received_date,daily_sales_velocity
SKU-1011,Hardcover Journal Notebook,Personal Care,Supplier C,210.0,34,1,0,10,20,5,27,2025-10-09,2025-04-01,0.016666666666666666
SKU-1001,Organic Cotton T-Shirt,Personal Care,Supplier D,485.5,138,15,0,10,20,5,7,2025-08-28,2025-06-08,0.0
SKU-1002,Wireless Bluetooth Speaker,Apparel,Supplier C,1250.0,137,4,0,10,20,5,24,2025-10-02,2025-06-26,0.0
SKU-1003,Handmade Leather Wallet,Apparel,Supplier C,450.0,33,3,10,10,20,5,13,2025-09-06,2025-07-20,0.11666666666666667
SKU-1018,Minimalist Wall Clock,Personal Care,Supplier D,720.0,53,3,10,10,20,5,6,2025-08-29,2024-10-29,0.016666666666666666
SKU-1019,Desk Organizer Tray,Electronics,Supplier D,350.0,152,18,50,10,20,5,15,2025-10-20,2025-09-10,0.0
SKU-1013,Gourmet Coffee Beans (250g),Electronics,Supplier C,380.0,224,28,0,10,20,5,7,2025-08-04,2024-11-05,0.05
SKU-1016,Insulated Lunch Box,Personal Care,Supplier A,650.7,84,1,0,10,20,5,22,2025-09-06,2025-06-02,0.18333333333333332
SKU-1008,Portable Power Bank 10000mAh,Electronics,Supplier A,975.5,148,4,0,10,20,5,26,2025-10-18,2025-03-24,0.0
SKU-1015,Bamboo Cutting Board,Books,Supplier D,410.0,179,30,10,10,20,5,11,2025-09-17,2024-11-20,0.0
SKU-1357,Unleash Revolutionary Supply-Chains,Books,Supplier A,4942.89,223,10,0,10,20,5,24,2025-08-05,2025-03-23,0.05
SKU-1098,E-Enable Killer Web-Readiness,Apparel,Supplier D,769.24,99,10,0,10,20,5,10,2025-10-07,2024-12-23,0.03333333333333333
SKU-1294,Syndicate B2B Mindshare,Electronics,Supplier B,4273.0,38,7,0,10,20,5,15,2025-10-21,2024-11-22,0.03333333333333333
SKU-1478,Generate Front-End Schemas,Books,Supplier C,1203.75,48,6,10,10,20,5,10,2025-10-28,2024-12-06,0.05
SKU-1340,Brand Dot-Com Markets,Home Goods,Supplier C,384.21,6,0,10,10,20,5,27,2025-10-20,2025-04-08,0.0
SKU-1029,Engage B2B Metrics,Books,Supplier B,3486.01,2,0,0,10,20,5,6,2025-08-28,2024-12-07,0.05
SKU-1114,Synergize Synergistic Platforms,Home Goods,Supplier D,2193.37,76,0,20,10,20,5,24,2025-10-17,2025-02-07,0.05
SKU-1226,Extend Innovative Action-Items,Apparel,Supplier C,3815.85,123,8,0,10,20,5,7,2025-09-07,2025-06-22,0.06666666666666667
SKU-1288,Monetize Web-Enabled Architectures,Electronics,Supplier D,2248.94,10,1,0,10,20,5,18,2025-08-10,2025-04-29,0.0
SKU-1022,Revolutionize Scalable Channels,Home Goods,Supplier C,3721.48,219,36,20,10,20,5,17,2025-10-11,2025-09-05,0.11666666666666667
SKU-1020,UV Protection Sunglasses,Home Goods,Supplier A,950.5,80,8,0,10,20,5,13,2025-09-02,2024-12-10,0.0
SKU-1415,Repurpose Rich E-Tailers,Apparel,Supplier C,4938.84,237,16,0,10,20,5,16,2025-08-06,2025-04-27,0.05
SKU-1292,Embrace One-To-One E-Tailers,Apparel,Supplier A,925.28,35,6,10,10,20,5,20,2025-09-27,2025-03-31,0.05
SKU-1102,Iterate Turn-Key Web-Readiness,Electronics,Supplier B,300.66,80,2,0,10,20,5,20,2025-08-21,2025-02-24,0.03333333333333333
SKU-1177,Redefine Cross-Platform E-Business,Personal Care,Supplier A,1320.82,208,25,0,10,20,5,13,2025-08-16,2024-11-29,0.06666666666666667
SKU-1295,Re-Contextualize Next-Generation Roi,Electronics,Supplier D,1076.38,291,8,10,10,20,5,13,2025-10-26,2025-03-23,0.0
SKU-1031,Incubate Viral Synergies,Electronics,Supplier A,1769.25,253,4,10,10,20,5,24,2025-08-10,2025-06-16,0.08333333333333333
SKU-1037,Embrace Vertical Models,Electronics,Supplier B,3509.44,111,5,0,10,20,5,11,2025-10-02,2025-01-27,0.016666666666666666
SKU-1390,Productize Compelling Markets,Home Goods,Supplier D,4391.08,204,16,0,10,20,5,27,2025-09-25,2025-07-24,0.0
